google_maps_profile_id,review_id,review,rating,source_url
18659,3903950,"Ristorante piacevole e con una vista straordinaria sulla città di Lugano.
Il cibo è gustoso e come prezzi abbastanza in linea con i prezzi della città.
Vale una visita, sopratutto se in attesa di coincidenza di treni per Zurigo.",3,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUQwM3BmUTdRRRAB!2m1!1s0x0:0x3f644a012a5fe058!3m1!1s2@1:CIHM0ogKEICAgID03pfQ7QE%7CCgwI9YmM7gUQuN-w3wI%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSUQwM3BmUTdRRRAB&t=1&entityid=ChdDSUhNMG9nS0VJQ0FnSUQwM3BmUTdRRRItChZDSUhNMG9nS0VJQ0FnSUQwM3BmUUhREhNDZ3dJOVltTTdnVVF1Ti13M3dJGi4KF0NJSE0wb2dLRUlDQWdJRDAzcGZRblFFEhNDZ3dJOVltTTdnVVF1Ti13M3dJIhIJAAAAAAAAAAARWOBfKgFKZD8qE0Nnd0k5WW1NN2dVUXVOLXczd0k&wv=1&d=286732320,0ahUKEwj9rNGfsbSNAxVd-ikDHaYMJ_0QoykIIigB,1,0,0ahUKEwj9rNGfsbSNAxVd-ikDHaYMJ_0Q0pMFCCAoCA"
18659,3904157,"Restaurant italien traditionnel se trouvant sur les hauts de Lugano et proposant pizza, risotto, pâte, antipasti et poisson. Les prix sont dans la moyenne pour ce type de restaurant à Lugano et les employés sont symphatiques. L'intéret de cet établissement est la terrasse donnant un point de vue sur Lugano, le Monte Brè et une partie du lac de Lugano.
Parking de la gare CFF de Lugano à proximité.",4,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURBMUkyYzJBRRAB!2m1!1s0x0:0x3f644a012a5fe058!3m1!1s2@1:CIHM0ogKEICAgIDA1I2c2AE%7CCgwIoNnH2wUQgJas2wE%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSURBMUkyYzJBRRAB&t=1&entityid=ChdDSUhNMG9nS0VJQ0FnSURBMUkyYzJBRRItChZDSUhNMG9nS0VJQ0FnSURBMUkyY09BEhNDZ3dJb05uSDJ3VVFnSmFzMndFGi4KF0NJSE0wb2dLRUlDQWdJREExSTJjdUFFEhNDZ3dJb05uSDJ3VVFnSmFzMndFIhIJAAAAAAAAAAARWOBfKgFKZD8qE0Nnd0lvTm5IMndVUWdKYXMyd0U&wv=1&d=286732320,0ahUKEwjTu9qmsbSNAxWoFVcBHX-LIjEQoykIFygB,1,1,0ahUKEwjTu9qmsbSNAxWoFVcBHX-LIjEQ0pMFCBUoBQ"
150092,998275,"Très joli restaurant de campagne,  très bonne accueil, service impeccable, très bien mangé un établissement tenu par des professionnels. A recommander",5,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNKdnNQYnpRRRAB!2m1!1s0x0:0x1c316db68ead0ad9!3m1!1s2@1:CIHM0ogKEICAgICJvsPbzQE%7CCgwIlsfvpAYQ0PSYyAI%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSUNKdnNQYnpRRRAB&t=1&entityid=ChdDSUhNMG9nS0VJQ0FnSUNKdnNQYnpRRRItChZDSUhNMG9nS0VJQ0FnSUNKdnNQYkxREhNDZ3dJbHNmdnBBWVEwUFNZeUFJGi4KF0NJSE0wb2dLRUlDQWdJQ0p2c1BiclFFEhNDZ3dJbHNmdnBBWVEwUFNZeUFJIhIJAAAAAAAAAAAR2QqtjrZtMRwqE0Nnd0lsc2Z2cEFZUTBQU1l5QUk&wv=1&d=286732320,0ahUKEwjflLfyl4-NAxUKyCkDHS3kI4QQoykIUigF,1,0,0ahUKEwjflLfyl4-NAxUKyCkDHS3kI4QQ0pMFCEkoCA"
150092,998468,Bien,4,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURNNHBpVmlnRRAB!2m1!1s0x0:0x1c316db68ead0ad9!3m1!1s2@1:CIHM0ogKEICAgIDM4piVigE%7CCgsIsPSB8AUQkKj9IA%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSURNNHBpVmlnRRAB&t=1&entityid=ChdDSUhNMG9nS0VJQ0FnSURNNHBpVmlnRRIsChZDSUhNMG9nS0VJQ0FnSURNNHBpVlNnEhJDZ3NJc1BTQjhBVVFrS2o5SUEaLQoXQ0lITTBvZ0tFSUNBZ0lETTRwaVZ5Z0USEkNnc0lzUFNCOEFVUWtLajlJQSISCQAAAAAAAAAAEdkKrY62bTEcKhJDZ3NJc1BTQjhBVVFrS2o5SUE&wv=1&d=286732320,0ahUKEwjctrX6l4-NAxUTQV4EHbhCAx0QoykIBygB,1,0,0ahUKEwjctrX6l4-NAxUTQV4EHbhCAx0Q0pMFCAUoAQ"
499855,5971664,schon lange sind wir nicht mehr so nett begrüsst und bewirtet worden. Essen war spitze und die drinks auch,5,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURfcWRYV2ZREAE!2m1!1s0x0:0x6b287e4f5b9f8113!3m1!1s2@1:CIHM0ogKEICAgID_qdXWfQ%7CCgwI6qfSvAYQiLSEkAM%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSURfcWRYV2ZREAE&t=1&entityid=ChZDSUhNMG9nS0VJQ0FnSURfcWRYV2ZREi4KF0NJSE0wb2dLRUlDQWdJRF9xZFhXX1FFEhNDZ3dJNnFmU3ZBWVFpTFNFa0FNGi0KFkNJSE0wb2dLRUlDQWdJRF9xZFhXQXcSE0Nnd0k2cWZTdkFZUWlMU0VrQU0iEgkAAAAAAAAAABETgZ9bT34oayoTQ2d3STZxZlN2QVlRaUxTRWtBTQ&wv=1&d=286732320,0ahUKEwj09bjpwLeNAxXLbUwIHY-5Jf4QoykILigH,1,0,0ahUKEwj09bjpwLeNAxXLbUwIHY-5Jf4Q0pMFCCMoBA"
30705,994934,"Sono stata per un compleanno. Tempi di attesa improponibili, tenendo anche in conto che c'erano bambini abbiamo atteso 2h per la portata principale nonostante fosse praticamente vuoto, nonostante lattesa i piatti sono arrivati con 15min di differenza uno dell'altro. Il servizio è stato pessimo a dir poco. Ho chiesto un piatto presente sul menù e con una maleducazione inaudita mi è stato detto ""NO, quello no... lo abbiamo finito!"" Come se io dovevo saperlo.
La pasta era immagiabile, annegata nel Olio. I dolci erano di una tirchianaggine assurda.
I prezzi alti qualità e servizio avuto a quel pranzo non lo giustificano minimamente.
Sconsiglio e sicuramente non ci tornerò",1,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURsZ1A2MEJBEAE!2m1!1s0x0:0x2bcaeb0a15f1101a!3m1!1s2@1:CIHM0ogKEICAgIDlgP60BA%7CCgwIz9ycqwYQ-OqYxgE%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSURsZ1A2MEJBEAE&t=1&entityid=ChZDSUhNMG9nS0VJQ0FnSURsZ1A2MEJBEi4KF0NJSE0wb2dLRUlDQWdJRGxnUDYwaEFFEhNDZ3dJejl5Y3F3WVEtT3FZeGdFGi0KFkNJSE0wb2dLRUlDQWdJRGxnUDYwUkESE0Nnd0l6OXljcXdZUS1PcVl4Z0UiEgkAAAAAAAAAABEaEPEVCuvKKyoTQ2d3SXo5eWNxd1lRLU9xWXhnRQ&wv=1&d=286732320,0ahUKEwjOgKT0l4-NAxV30TwCHeN0DYwQoykITCgG,1,1,0ahUKEwjOgKT0l4-NAxV30TwCHeN0DYwQ0pMFCEMoBw"
30705,995123,"Conosco personalmente lo chef vi assicuro che si impegna sempre al massimo per soddisfare qualsiasi esigenza. Persona affidabilissima. Prepara i suoi piatti con grande passione.
Giambattista Taboni. Monte Carasso",5,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUN3aTlhYmdBRRAB!2m1!1s0x0:0x2bcaeb0a15f1101a!3m1!1s2@1:CIHM0ogKEICAgICwi9abgAE%7CCgwIn_2kygUQwLezywI%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSUN3aTlhYmdBRRAB&t=1&entityid=ChdDSUhNMG9nS0VJQ0FnSUN3aTlhYmdBRRItChZDSUhNMG9nS0VJQ0FnSUN3aTlhYlFBEhNDZ3dJbl8ya3lnVVF3TGV6eXdJGi4KF0NJSE0wb2dLRUlDQWdJQ3dpOWFid0FFEhNDZ3dJbl8ya3lnVVF3TGV6eXdJIhIJAAAAAAAAAAARGhDxFQrryisqE0Nnd0luXzJreWdVUXdMZXp5d0k&wv=1&d=286732320,0ahUKEwjd-6f9l4-NAxWW-SkDHaBlNHMQoykIFigB,1,3,0ahUKEwjd-6f9l4-NAxWW-SkDHaBlNHMQ0pMFCBQoBg"
429154,3034919,Angy best service👍,5,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChRDSUhNMG9nS0VJQ0FnSURLanNncxAB!2m1!1s0x0:0xf0cee68b5b5fcd4b!3m1!1s2@1:CIHM0ogKEICAgIDKjsgs%7CCgwIhYrqhAYQwMTq0AM%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChRDSUhNMG9nS0VJQ0FnSURLanNncxAB&t=1&entityid=ChRDSUhNMG9nS0VJQ0FnSURLanNncxIuChdDSUhNMG9nS0VJQ0FnSURLanNpc2dBRRITQ2d3SWhZcnFoQVlRd01UcTBBTRotChZDSUhNMG9nS0VJQ0FnSURLanNpc1FBEhNDZ3dJaFlycWhBWVF3TVRxMEFNIhIJAAAAAAAAAAARS81fW4vmzvAqE0Nnd0loWXJxaEFZUXdNVHEwQU0&wv=1&d=286732320,0ahUKEwjhvd7LwJGNAxWIR50JHZpDDIIQoykIHygB,1,0,0ahUKEwjhvd7LwJGNAxWIR50JHZpDDIIQ0pMFCB0oCQ"
523308,493741,Spannende Mischung aus Restaurant und Musikbar. Ein schöner Abend mit wirklich ganz ausgezeichnetem Essen (und für Züricher Verhältnisse super Preis-Leistungsverhältnis).,5,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnTUNveG83bWp3RRAB!2m1!1s0x0:0x629fd51bfa1407e8!3m1!1s2@1:CIHM0ogKEICAgMCoxo7mjwE%7CCgwI-8__vwYQsMbfsgI%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnTUNveG83bWp3RRAB&t=1&entityid=ChdDSUhNMG9nS0VJQ0FnTUNveG83bWp3RRItChZDSUhNMG9nS0VJQ0FnTUNveG83bVR3EhNDZ3dJLThfX3Z3WVFzTWJmc2dJGi4KF0NJSE0wb2dLRUlDQWdNQ294bzdtendFEhNDZ3dJLThfX3Z3WVFzTWJmc2dJIhIJAAAAAAAAAAAR6AcU-hvVn2IqE0Nnd0ktOF9fdndZUXNNYmZzZ0k&wv=1&d=286732320,0ahUKEwiT28aAho-NAxWUClcBHVatBiMQoykIMSgN,1,0,0ahUKEwiT28aAho-NAxWUClcBHVatBiMQ0pMFCBooAg"
523308,493891,"Schon lange nicht mehr so gut gegessen. Die Menus waren super lecker, das Personal sehr freundlich und die Einrichtung toll.
Wir werden sicherlich wiederkommen!",5,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNobjdlcHpRRRAB!2m1!1s0x0:0x629fd51bfa1407e8!3m1!1s2@1:CIHM0ogKEICAgIChn7epzQE%7CCgwI3vzpnwYQsPrn7wI%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSUNobjdlcHpRRRAB&t=1&entityid=ChdDSUhNMG9nS0VJQ0FnSUNobjdlcHpRRRItChZDSUhNMG9nS0VJQ0FnSUNobjdlcExREhNDZ3dJM3Z6cG53WVFzUHJuN3dJGi4KF0NJSE0wb2dLRUlDQWdJQ2huN2VwclFFEhNDZ3dJM3Z6cG53WVFzUHJuN3dJIhIJAAAAAAAAAAAR6AcU-hvVn2IqE0Nnd0kzdnpwbndZUXNQcm43d0k&wv=1&d=286732320,0ahUKEwj8m9WHho-NAxX0XF4EHaZ4LXUQoykIEigD,1,0,0ahUKEwj8m9WHho-NAxX0XF4EHaZ4LXUQ0pMFCAwoAg"
102658,2000004,Mauvaise expérience. .salle à manger laisse à désirer nappes sets pas repasseés  cuisine juste acceptable  1ere et dernière fois!!,2,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURRMWY2d1dnEAE!2m1!1s0x0:0xb54aa481bdbb4111!3m1!1s2@1:CIHM0ogKEICAgIDQ1f6wWg%7CCgwIpruL2QUQgP6-gQI%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSURRMWY2d1dnEAE&t=1&entityid=ChZDSUhNMG9nS0VJQ0FnSURRMWY2d1dnEi4KF0NJSE0wb2dLRUlDQWdJRFExZjZ3MmdFEhNDZ3dJcHJ1TDJRVVFnUDYtZ1FJGi0KFkNJSE0wb2dLRUlDQWdJRFExZjZ3T2cSE0Nnd0lwcnVMMlFVUWdQNi1nUUkiEgkAAAAAAAAAABERQbu9gaRKtSoTQ2d3SXBydUwyUVVRZ1A2LWdRSQ&wv=1&d=286732320,0ahUKEwiBx_GikZGNAxW14ykDHS4kDq8QoykIBygB,1,1,0ahUKEwiBx_GikZGNAxW14ykDHS4kDq8Q0pMFCAUoAQ"
513594,3424569,Burgers too expensive,3,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUR1LTczc09REAE!2m1!1s0x0:0xf01679ca0b0b6c31!3m1!1s2@1:CIHM0ogKEICAgIDu-73sOQ%7CCgsIuZy5mAYQkODyVQ%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUR1LTczc09REAE&t=1&entityid=ChZDSUhNMG9nS0VJQ0FnSUR1LTczc09REi0KF0NJSE0wb2dLRUlDQWdJRHUtNzNzdVFFEhJDZ3NJdVp5NW1BWVFrT0R5VlEaLAoWQ0lITTBvZ0tFSUNBZ0lEdS03M3NlURISQ2dzSXVaeTVtQVlRa09EeVZRIhIJAAAAAAAAAAARMWwLC8p5FvAqEkNnc0l1Wnk1bUFZUWtPRHlWUQ&wv=1&d=286732320,0ahUKEwiBiuXv0ZGNAxVj5SkDHad5DAsQoykIICgB,1,2,0ahUKEwiBiuXv0ZGNAxVj5SkDHad5DAsQ0pMFCB4oBg"
513594,3424761,Need to improve service level,3,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUM0MGZEbXRnRRAB!2m1!1s0x0:0xf01679ca0b0b6c31!3m1!1s2@1:CIHM0ogKEICAgIC40fDmtgE%7CCgsIpPLq5wUQkNr4Kg%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSUM0MGZEbXRnRRAB&t=1&entityid=ChdDSUhNMG9nS0VJQ0FnSUM0MGZEbXRnRRIsChZDSUhNMG9nS0VJQ0FnSUM0MGZEbWRnEhJDZ3NJcFBMcTV3VVFrTnI0S2caLQoXQ0lITTBvZ0tFSUNBZ0lDNDBmRG05Z0USEkNnc0lwUExxNXdVUWtOcjRLZyISCQAAAAAAAAAAETFsCwvKeRbwKhJDZ3NJcFBMcTV3VVFrTnI0S2c&wv=1&d=286732320,0ahUKEwjY45H-0ZGNAxVuxCkDHVFNGQEQoykIHCgB,1,0,0ahUKEwjY45H-0ZGNAxVuxCkDHVFNGQEQ0pMFCBooCA"
409079,2596148,"Immer wieder ein Erlebnis. Super Essen, nette Bedienung.",5,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURfcEtHTGFBEAE!2m1!1s0x0:0x15e84c3bdf38dd6d!3m1!1s2@1:CIHM0ogKEICAgID_pKGLaA%7CCgwI9tK_vAYQ6M2vpQM%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSURfcEtHTGFBEAE&t=1&entityid=ChZDSUhNMG9nS0VJQ0FnSURfcEtHTGFBEi4KF0NJSE0wb2dLRUlDQWdJRF9wS0dMNkFFEhNDZ3dJOXRLX3ZBWVE2TTJ2cFFNGi0KFkNJSE0wb2dLRUlDQWdJRF9wS0dMR0ESE0Nnd0k5dEtfdkFZUTZNMnZwUU0iEgkAAAAAAAAAABFt3TjfO0zoFSoTQ2d3STl0S192QVlRNk0ydnBRTQ&wv=1&d=286732320,0ahUKEwjqiOWgq5GNAxXkcUwIHYKFHUwQoykITSgI,1,0,0ahUKEwjqiOWgq5GNAxXkcUwIHYKFHUwQ0pMFCEAoBQ"
409079,2596340,Sehr tolles Restaurant mit viel Charme. Sehr gutes essen.,5,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNEOGFfWG93RRAB!2m1!1s0x0:0x15e84c3bdf38dd6d!3m1!1s2@1:CIHM0ogKEICAgICD8a_XowE%7CCgsIv_2bsAYQsL_tQg%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSUNEOGFfWG93RRAB&t=1&entityid=ChdDSUhNMG9nS0VJQ0FnSUNEOGFfWG93RRIsChZDSUhNMG9nS0VJQ0FnSUNEOGFfWFl3EhJDZ3NJdl8yYnNBWVFzTF90UWcaLQoXQ0lITTBvZ0tFSUNBZ0lDRDhhX1g0d0USEkNnc0l2XzJic0FZUXNMX3RRZyISCQAAAAAAAAAAEW3dON87TOgVKhJDZ3NJdl8yYnNBWVFzTF90UWc&wv=1&d=286732320,0ahUKEwiW6e2vq5GNAxXHMVcBHayjMXkQoykIUigG,1,0,0ahUKEwiW6e2vq5GNAxXHMVcBHayjMXkQ0pMFCEkoBw"
409079,2596542,Tolles Essen. Tolles Ambiente! Nette Bedienung!,5,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURKOWNYdlJnEAE!2m1!1s0x0:0x15e84c3bdf38dd6d!3m1!1s2@1:CIHM0ogKEICAgIDJ9cXvRg%7CCgwI3OHqpQYQ6I67rgE%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSURKOWNYdlJnEAE&t=1&entityid=ChZDSUhNMG9nS0VJQ0FnSURKOWNYdlJnEi4KF0NJSE0wb2dLRUlDQWdJREo5Y1h2eGdFEhNDZ3dJM09IcXBRWVE2STY3cmdFGi0KFkNJSE0wb2dLRUlDQWdJREo5Y1h2SmcSE0Nnd0kzT0hxcFFZUTZJNjdyZ0UiEgkAAAAAAAAAABFt3TjfO0zoFSoTQ2d3STNPSHFwUVlRNkk2N3JnRQ&wv=1&d=286732320,0ahUKEwjE7u68q5GNAxVswikDHb_ZO7IQoykIaSgE,1,0,0ahUKEwjE7u68q5GNAxVswikDHb_ZO7IQ0pMFCGQoCQ"
409079,2596728,"Cooles Restaurant mit einer grossen Essens- und Getränkeauswahl. Hier findet man vieles, das man sonst nirgends findet. Die Deko ist auch interessant und es gibt jede Menge zu entdecken. Leider ist es am Wochenende pure Massenabfertigung und eine Reservierung zu tätigen ist gar nicht so einfach.",4,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNCOXJpS2Z3EAE!2m1!1s0x0:0x15e84c3bdf38dd6d!3m1!1s2@1:CIHM0ogKEICAgICB9riKfw%7CCgwIgeKfnQYQ0Pyh1QE%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUNCOXJpS2Z3EAE&t=1&entityid=ChZDSUhNMG9nS0VJQ0FnSUNCOXJpS2Z3Ei4KF0NJSE0wb2dLRUlDQWdJQ0I5cmlLX3dFEhNDZ3dJZ2VLZm5RWVEwUHloMVFFGisKFENJSE0wb2dLRUlDQWdJQ0I5cmhLEhNDZ3dJZ2VLZm5RWVEwUHloMVFFIhIJAAAAAAAAAAARbd043ztM6BUqE0Nnd0lnZUtmblFZUTBQeWgxUUU&wv=1&d=286732320,0ahUKEwiLv_HGq5GNAxXwlIoHHZOkGb8QoykIISgD,1,2,0ahUKEwiLv_HGq5GNAxXwlIoHHZOkGb8Q0pMFCBsoBQ"
409079,2596903,Dort gibt es so ziemlich alle Bier 🍺 Sorten die man sich vorstellen kann. Wer auf American Food steht ist dort gut aufgehoben. (Essen super). Tisch Reservierung ist zu empfehlen.,4,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUQyaHRHcE53EAE!2m1!1s0x0:0x15e84c3bdf38dd6d!3m1!1s2@1:CIHM0ogKEICAgID2htGpNw%7CCgwI0_78kwYQ4OHvnQE%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUQyaHRHcE53EAE&t=1&entityid=ChZDSUhNMG9nS0VJQ0FnSUQyaHRHcE53Ei0KFkNJSE0wb2dLRUlDQWdJRDIxcUwxZVESE0Nnd0kwXzc4a3dZUTRPSHZuUUUaLgoXQ0lITTBvZ0tFSUNBZ0lEMmh0R3B0d0USE0Nnd0lfTGYza3dZUXFLdm5yZ0kiEgkAAAAAAAAAABFt3TjfO0zoFSoTQ2d3STBfNzhrd1lRNE9Idm5RRQ&wv=1&d=286732320,0ahUKEwi8yKnQq5GNAxVMxSkDHX40IqsQoykIBCgB,1,0,0ahUKEwi8yKnQq5GNAxVMxSkDHX40IqsQ0pMFCAIoAA"
409079,2597091,"Great food, valuable prices! We'll visit you again 😎🤟",5,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUM2NE12bUh3EAE!2m1!1s0x0:0x15e84c3bdf38dd6d!3m1!1s2@1:CIHM0ogKEICAgIC64MvmHw%7CCgsIjNKliQYQ8JXHdg%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUM2NE12bUh3EAE&t=1&entityid=ChZDSUhNMG9nS0VJQ0FnSUM2NE12bUh3Ei0KF0NJSE0wb2dLRUlDQWdJQzY0TXZtbndFEhJDZ3NJak5LbGlRWVE4SlhIZGcaLAoWQ0lITTBvZ0tFSUNBZ0lDNjRNdm1YdxISQ2dzSWpOS2xpUVlROEpYSGRnIhIJAAAAAAAAAAARbd043ztM6BUqEkNnc0lqTktsaVFZUThKWEhkZw&wv=1&d=286732320,0ahUKEwialbPaq5GNAxWZkooHHd6RJ2EQoykIHigC,1,0,0ahUKEwialbPaq5GNAxWZkooHHd6RJ2EQ0pMFCBooCA"
409079,2597303,Wie emmer ...absolute Burger Hammer.dezue no fröndlichs Personal cooli atmosphäre..eifach e geile schoppe,5,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNVdmJfemJ3EAE!2m1!1s0x0:0x15e84c3bdf38dd6d!3m1!1s2@1:CIHM0ogKEICAgICUvb_zbw%7CCgsI7ofO-wUQoJrRKw%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUNVdmJfemJ3EAE&t=1&entityid=ChZDSUhNMG9nS0VJQ0FnSUNVdmJfemJ3Ei0KF0NJSE0wb2dLRUlDQWdJREN3WXpqbWdFEhJDZ3NJN29mTy13VVFvSnJSS3caLQoXQ0lITTBvZ0tFSUNBZ0lDVXZiX3o3d0USEkNnc0lucldRNmdVUXFPN0RBUSISCQAAAAAAAAAAEW3dON87TOgVKhJDZ3NJN29mTy13VVFvSnJSS3c&wv=1&d=286732320,0ahUKEwiPov_hq5GNAxVLC1cBHQSHNYMQoykIBCgB,1,0,0ahUKEwiPov_hq5GNAxVLC1cBHQSHNYMQ0pMFCAIoAA"
409079,2597525,"Cooles Restaurant, fein gegessen, gibt viel zu entdecken.",5,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURNMDhtemJnEAE!2m1!1s0x0:0x15e84c3bdf38dd6d!3m1!1s2@1:CIHM0ogKEICAgIDM08mzbg%7CCgsI7bfm8AUQyOiTIw%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSURNMDhtemJnEAE&t=1&entityid=ChZDSUhNMG9nS0VJQ0FnSURNMDhtemJnEi0KF0NJSE0wb2dLRUlDQWdJRE0wOG16N2dFEhJDZ3NJN2JmbThBVVF5T2lUSXcaLAoWQ0lITTBvZ0tFSUNBZ0lETTA4bXpIZxISQ2dzSTdiZm04QVVReU9pVEl3IhIJAAAAAAAAAAARbd043ztM6BUqEkNnc0k3YmZtOEFVUXlPaVRJdw&wv=1&d=286732320,0ahUKEwjkwNHzq5GNAxWZSEwIHV-GPU4QoykICigB,1,0,0ahUKEwjkwNHzq5GNAxWZSEwIHV-GPU4Q0pMFCAgoAg"
