google_maps_profile_id,review_id,review,rating,source_url
409079,2597785,Es hat sich nichts geändert. Immer noch das gleich gute Essen wie früher zu einem absolut vernünftigen Preis. Für die Bedienung gilt das selbe. War rund um zufrieden 😃 Für mich immer wieder einen Ausflug wert.,5,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURBX1kzQmRREAE!2m1!1s0x0:0x15e84c3bdf38dd6d!3m1!1s2@1:CIHM0ogKEICAgIDA_Y3BdQ%7CCgsIqbC75wUQ6IqmcA%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSURBX1kzQmRREAE&t=1&entityid=ChZDSUhNMG9nS0VJQ0FnSURBX1kzQmRREi0KF0NJSE0wb2dLRUlDQWdJQzRnTkwta2dFEhJDZ3NJcWJDNzV3VVE2SXFtY0EaLgoXQ0lITTBvZ0tFSUNBZ0lEQV9ZM0I5UUUSE0Nnd0lxTEM3NXdVUS1QcnU3UUUiEgkAAAAAAAAAABFt3TjfO0zoFSoSQ2dzSXFiQzc1d1VRNklxbWNB&wv=1&d=286732320,0ahUKEwiJs5GIrJGNAxWTDVcBHdjNEiQQoykICigB,1,0,0ahUKEwiJs5GIrJGNAxWTDVcBHdjNEiQQ0pMFCAgoAg"
409079,2598010,Immer wieder gern. Top Qualität und nette Bedienung,5,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUR3bzdYckVREAE!2m1!1s0x0:0x15e84c3bdf38dd6d!3m1!1s2@1:CIHM0ogKEICAgIDwo7XrEQ%7CCgwI29rX3gUQ_vCSmgI%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUR3bzdYckVREAE&t=1&entityid=ChZDSUhNMG9nS0VJQ0FnSUR3bzdYckVREi4KF0NJSE0wb2dLRUlDQWdJRHdvN1hya1FFEhNDZ3dJMjlyWDNnVVFfdkNTbWdJGi0KFkNJSE0wb2dLRUlDQWdJRHdvN1hyVVESE0Nnd0kyOXJYM2dVUV92Q1NtZ0kiEgkAAAAAAAAAABFt3TjfO0zoFSoTQ2d3STI5clgzZ1VRX3ZDU21nSQ&wv=1&d=286732320,0ahUKEwiXwOadrJGNAxU5-SkDHaXOMwAQoykIGSgB,1,0,0ahUKEwiXwOadrJGNAxU5-SkDHaXOMwAQ0pMFCBcoBw"
409079,2598254,"Geht so,überfüllt",2,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURRNHB5QUd3EAE!2m1!1s0x0:0x15e84c3bdf38dd6d!3m1!1s2@1:CIHM0ogKEICAgIDQ4pyAGw%7CCgwI04XR1AUQgI7XlgE%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSURRNHB5QUd3EAE&t=1&entityid=ChZDSUhNMG9nS0VJQ0FnSURRNHB5QUd3Ei4KF0NJSE0wb2dLRUlDQWdJRFE0cHlBbXdFEhNDZ3dJMDRYUjFBVVFnSTdYbGdFGi0KFkNJSE0wb2dLRUlDQWdJRFE0cHlBV3cSE0Nnd0kwNFhSMUFVUWdJN1hsZ0UiEgkAAAAAAAAAABFt3TjfO0zoFSoTQ2d3STA0WFIxQVVRZ0k3WGxnRQ&wv=1&d=286732320,0ahUKEwjU14GwrJGNAxWoVEcBHTCZI7IQoykIBygB,1,0,0ahUKEwjU14GwrJGNAxWoVEcBHTCZI7IQ0pMFCAUoAQ"
409079,2598483,Richtig klasse Burger! Sehr tolles Restaurant mit toller amerikanischer Atmosphäre,5,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNRcE03YWl3RRAB!2m1!1s0x0:0x15e84c3bdf38dd6d!3m1!1s2@1:CIHM0ogKEICAgICQpM7aiwE%7CCgwIiaunxQUQwPvd7QI%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSUNRcE03YWl3RRAB&t=1&entityid=ChdDSUhNMG9nS0VJQ0FnSUNRcE03YWl3RRItChZDSUhNMG9nS0VJQ0FnSUNRcE03YVN3EhNDZ3dJaWF1bnhRVVF3UHZkN1FJGi4KF0NJSE0wb2dLRUlDQWdJQ1FwTTdheXdFEhNDZ3dJaWF1bnhRVVF3UHZkN1FJIhIJAAAAAAAAAAARbd043ztM6BUqE0Nnd0lpYXVueFFVUXdQdmQ3UUk&wv=1&d=286732320,0ahUKEwj51r2-rJGNAxWfxCkDHX9OEk8QoykIBCgB,1,0,0ahUKEwj51r2-rJGNAxWfxCkDHX9OEk8Q0pMFCAIoAA"
582165,6221132,"Bereits an der Türe wurden wir herzlich Willkommen geheissen. In einer schönen Ambiente durften wir einen genussvollen Abend verbringen. Angefangen mit dem Hausaperò, der die Geschmacksnerven zum Leben erweckte. Der Hauptgang, raffiniert angerichtet, mit dem passenden Rotwein dazu, vollmundig und  exquisit. Das hausgemachte Dessert war das Tüpfelchen auf dem i.
Ich, von meiner Seite, werde wiederkommen und kann dieses Restaurant nur weiterempfehlen. Sowohl Küche wie auch Service TOP",5,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUQtc0lUUEZREAE!2m1!1s0x0:0x8fd089f7e13f2011!3m1!1s2@1:CIHM0ogKEICAgID-sITPFQ%7CCgwI8JLimwYQsKDH1wM%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUQtc0lUUEZREAE&t=1&entityid=ChZDSUhNMG9nS0VJQ0FnSUQtc0lUUEZREi4KF0NJSE0wb2dLRUlDQWdJRC1zSVRQbFFFEhNDZ3dJOEpMaW13WVFzS0RIMXdNGi0KFkNJSE0wb2dLRUlDQWdJRC1zSVRQVlESE0Nnd0k4SkxpbXdZUXNLREgxd00iEgkAAAAAAAAAABERID_h94nQjyoTQ2d3SThKTGltd1lRc0tESDF3TQ&wv=1&d=286732320,0ahUKEwiToKb-xbeNAxVJfEwIHbJJJqYQoykIIigD,1,1,0ahUKEwiToKb-xbeNAxVJfEwIHbJJJqYQ0pMFCBwoAg"
297560,1036279,"Was a bit diappointed about the long waiting time (close to 50 minutes) for a Hamburger with french fries, taking into account that they operate with a reduced menu card durind lunch time. But at the end the Hamburger was tasty.",3,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURwajZPYjhnRRAB!2m1!1s0x0:0x67e57deb391dc1f5!3m1!1s2@1:CIHM0ogKEICAgIDpj6Ob8gE%7CCgwIhbfCpwYQ6OfQqwE%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSURwajZPYjhnRRAB&t=1&entityid=ChdDSUhNMG9nS0VJQ0FnSURwajZPYjhnRRItChZDSUhNMG9nS0VJQ0FnSURwajZPYkNnEhNDZ3dJaGJmQ3B3WVE2T2ZRcXdFGi4KF0NJSE0wb2dLRUlDQWdJRHBqNk9iaWdFEhNDZ3dJaGJmQ3B3WVE2T2ZRcXdFIhIJAAAAAAAAAAAR9cEdOet95WcqE0Nnd0loYmZDcHdZUTZPZlFxd0U&wv=1&d=286732320,0ahUKEwjUqKPwl4-NAxUqtooHHT8HKY4QoykIGCgI,1,0,0ahUKEwjUqKPwl4-NAxUqtooHHT8HKY4Q0pMFCAsoAg"
297560,1036489,"Trotz hochbetrieb und Anlass, freundlich und sehr schnelle Essens-Lieferung! Wir kommen wieder 🖤🤍🤘🏽",5,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURoc1pYOHhBRRAB!2m1!1s0x0:0x67e57deb391dc1f5!3m1!1s2@1:CIHM0ogKEICAgIDhsZX8xAE%7CCgwI_5WzoAYQ-N_aygI%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSURoc1pYOHhBRRAB&t=1&entityid=ChdDSUhNMG9nS0VJQ0FnSURoc1pYOHhBRRIsChZDSUhNMG9nS0VJQ0FnSURoc1pYOEpBEhJDZ3NJOXZLeG9BWVFpTUxLRGcaLQoXQ0lITTBvZ0tFSUNBZ0lEaHNaWDhwQUUSEkNnc0k5dkt4b0FZUWlNTEtEZyISCQAAAAAAAAAAEfXBHTnrfeVnKhNDZ3dJXzVXem9BWVEtTl9heWdJ&wv=1&d=286732320,0ahUKEwiQkIX8l4-NAxWmc14EHRPXOggQoykIJCgG,1,2,0ahUKEwiQkIX8l4-NAxWmc14EHRPXOggQ0pMFCBgoAg"
297560,1036671,Samstag und Sonntag sind immer treffen zu bestimmten Themen die mit töf und auto zu tun haben sowie auch flohmarkt tolles Kaffee super Atmosphäre lohnt sich vorbei zu schauen wie gewohnt gut 👍,5,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUQ2MDltZVNBEAE!2m1!1s0x0:0x67e57deb391dc1f5!3m1!1s2@1:CIHM0ogKEICAgID609meSA%7CCgwI9JmtmAYQ8OaLgQE%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUQ2MDltZVNBEAE&t=1&entityid=ChZDSUhNMG9nS0VJQ0FnSUQ2MDltZVNBEi4KF0NJSE0wb2dLRUlDQWdJRDYwOW1leUFFEhNDZ3dJaVlEY2xRWVEtS25pOXdJGiwKFkNJSE0wb2dLRUlDQWdJRDYwOW1lS0ESEkNnc0lpZldMaXdZUTBNbmRJQSISCQAAAAAAAAAAEfXBHTnrfeVnKhNDZ3dJOUptdG1BWVE4T2FMZ1FF&wv=1&d=286732320,0ahUKEwilwvuHmI-NAxXwU8MAHYdwPZkQoykITigd,1,0,0ahUKEwilwvuHmI-NAxXwU8MAHYdwPZkQ0pMFCBQoBA"
297560,1036829,"Während man als Deutscher überhaupt auf die Bestellaufnahme wartet obwohl schon 3 mal auf sich aufmerksam gemacht bekommen die alten Schweizer Damen am Nachbartisch, die nach uns kamen, den vollen Service...
Und es kann keiner sagen dass die überfordert sind... Es war nicht einmal halb voll draussen... drinnen war es völlig leer...
Alles nur hipster und hochnäsige Individuen!",1,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUQyOUxEVkRREAE!2m1!1s0x0:0x67e57deb391dc1f5!3m1!1s2@1:CIHM0ogKEICAgID29LDVDQ%7CCgwIw4HbkwYQyObmxAM%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUQyOUxEVkRREAE&t=1&entityid=ChZDSUhNMG9nS0VJQ0FnSUQyOUxEVkRREi4KF0NJSE0wb2dLRUlDQWdJRDI5TERWalFFEhNDZ3dJdzRIYmt3WVF5T2JteEFNGi0KFkNJSE0wb2dLRUlDQWdJRDI5TERWVFESE0Nnd0l3NEhia3dZUXlPYm14QU0iEgkAAAAAAAAAABH1wR05633lZyoTQ2d3SXc0SGJrd1lReU9ibXhBTQ&wv=1&d=286732320,0ahUKEwjA9N2QmI-NAxVd0QIHHS5nO7EQoykICigB,1,7,0ahUKEwjA9N2QmI-NAxVd0QIHHS5nO7EQ0pMFCAgoAg"
297560,1037005,Einfach extrem lecker und ein super Ambiente. Die Event sind auch immer Top.,5,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURtbFoySFhREAE!2m1!1s0x0:0x67e57deb391dc1f5!3m1!1s2@1:CIHM0ogKEICAgIDmlZ2HXQ%7CCgwIuqv0jwYQsMqltAM%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSURtbFoySFhREAE&t=1&entityid=ChZDSUhNMG9nS0VJQ0FnSURtbFoySFhREi4KF0NJSE0wb2dLRUlDQWdJRG1sWjJIM1FFEhNDZ3dJdXF2MGp3WVFzTXFsdEFNGi0KFkNJSE0wb2dLRUlDQWdJRG1sWjJIUFESE0Nnd0l1cXYwandZUXNNcWx0QU0iEgkAAAAAAAAAABH1wR05633lZyoTQ2d3SXVxdjBqd1lRc01xbHRBTQ&wv=1&d=286732320,0ahUKEwisi4SYmI-NAxXPB4MDHS_TNeMQoykIHigB,1,0,0ahUKEwisi4SYmI-NAxXPB4MDHS_TNeMQ0pMFCBwoCA"
297560,1037183,War mega super tolles Essen freundlich die Bedienung ich werde wieder hin gehen 🤟🖐🖐🖐,5,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUM2MXNEQ0FREAE!2m1!1s0x0:0x67e57deb391dc1f5!3m1!1s2@1:CIHM0ogKEICAgIC61sDCAQ%7CCgwI3fPMiQYQoM2n1wI%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUM2MXNEQ0FREAE&t=1&entityid=ChZDSUhNMG9nS0VJQ0FnSUM2MXNEQ0FREi4KF0NJSE0wb2dLRUlDQWdJQzYxc0RDZ1FFEhNDZ3dJM2ZQTWlRWVFvTTJuMXdJGi0KFkNJSE0wb2dLRUlDQWdJQzYxc0RDUVESE0Nnd0kzZlBNaVFZUW9NMm4xd0kiEgkAAAAAAAAAABH1wR05633lZyoTQ2d3STNmUE1pUVlRb00ybjF3SQ&wv=1&d=286732320,0ahUKEwjD5rWgmI-NAxXWXF4EHSkdKCAQoykIKCgB,1,0,0ahUKEwjD5rWgmI-NAxXWXF4EHSkdKCAQ0pMFCCYoBg"
297560,1037353,"Hallo,
Wisst ihr was ich bei euch vermisse und zwar fest in der Karte: Den Pulled Lachs Burger👌.....
Vor Corona hattet ihr den Lachs-Burger mal drauf und der war HAMMER🙏🙏🙏......bitte nehmt in in der Karte auf🙏.
Ansonsten gibts nichts zu Mekern bei euch. Service von Nino ist TOP und immer Lustig🥰 Danke. Der Weisswein K-Naia ist echt Super.
Lg Ruth & Oli",5,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNxaC1qWmN3EAE!2m1!1s0x0:0x67e57deb391dc1f5!3m1!1s2@1:CIHM0ogKEICAgICqh-jZcw%7CCgsIisW9hgYQuIr1Eg%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUNxaC1qWmN3EAE&t=1&entityid=ChZDSUhNMG9nS0VJQ0FnSUNxaC1qWmN3Ei0KF0NJSE0wb2dLRUlDQWdJQ3FoLWpaOHdFEhJDZ3NJaXNXOWhnWVF1SXIxRWcaLAoWQ0lITTBvZ0tFSUNBZ0lDcWgtalpDdxISQ2dzSWlzVzloZ1lRdUlyMUVnIhIJAAAAAAAAAAAR9cEdOet95WcqEkNnc0lpc1c5aGdZUXVJcjFFZw&wv=1&d=286732320,0ahUKEwjG6a-rmI-NAxWR3L4IHYf0AN4QoykIGCgB,1,1,0ahUKEwjG6a-rmI-NAxWR3L4IHYf0AN4Q0pMFCBYoBg"
297560,1037570,"Immer wieder eine fabelhafte und gemütliche Stimmung
Gutes Bier, gutes Essen, was will man mehr",5,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURDbVBIU3B3RRAB!2m1!1s0x0:0x67e57deb391dc1f5!3m1!1s2@1:CIHM0ogKEICAgIDCmPHSpwE%7CCgwIvOj4-gUQiKrAiwM%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSURDbVBIU3B3RRAB&t=1&entityid=ChdDSUhNMG9nS0VJQ0FnSURDbVBIU3B3RRItChZDSUhNMG9nS0VJQ0FnSURDbVBIU1p3EhNDZ3dJNk9YNC1nVVF3UHllOXdFGi4KF0NJSE0wb2dLRUlDQWdJRENtUEhTNXdFEhNDZ3dJNk9YNC1nVVF3UHllOXdFIhIJAAAAAAAAAAAR9cEdOet95WcqE0Nnd0l2T2o0LWdVUWlLckFpd00&wv=1&d=286732320,0ahUKEwjI1e-5mI-NAxWoLlcBHQ22L7oQoykIEygE,1,1,0ahUKEwjI1e-5mI-NAxWoLlcBHQ22L7oQ0pMFCAsoAw"
297560,1037815,"Sehr schnelles Service, sehr sympatisches und speditives Personal auch bei hektischen Situationen, Preis für meine Empfindung ein bisschen hoch sonst super nur so weiter,👌",5,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNzOWF5elNnEAE!2m1!1s0x0:0x67e57deb391dc1f5!3m1!1s2@1:CIHM0ogKEICAgICs9ayzSg%7CCgwI_pKB8gUQ4Jq40wE%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUNzOWF5elNnEAE&t=1&entityid=ChZDSUhNMG9nS0VJQ0FnSUNzOWF5elNnEi4KF0NJSE0wb2dLRUlDQWdJQ3M5ZXlyMWdFEhNDZ3dJX3BLQjhnVVE0SnE0MHdFGi0KFkNJSE0wb2dLRUlDQWdJQ3M5ZXlyTmcSE0Nnd0lfcEtCOGdVUTRKcTQwd0UiEgkAAAAAAAAAABH1wR05633lZyoTQ2d3SV9wS0I4Z1VRNEpxNDB3RQ&wv=1&d=286732320,0ahUKEwi8mqHGmI-NAxXfZ0wIHVnWKBUQoykILCgJ,1,0,0ahUKEwi8mqHGmI-NAxXfZ0wIHVnWKBUQ0pMFCBooCA"
297560,1038069,"Das Mekka aller Motorradfahrer, in der Schweiz, gepaart mit super leckeren Essen und Trinken mit jeder Menge Spass. Auch für die kleinsten ist gesorgt und die älteren lieben die Mischung aus Motorsound Essen und hübschen Frauen ♀",5,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURValk3b2JBEAE!2m1!1s0x0:0x67e57deb391dc1f5!3m1!1s2@1:CIHM0ogKEICAgIDUjY7obA%7CCgsI6Zep6wUQ-M3Qfw%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSURValk3b2JBEAE&t=1&entityid=ChZDSUhNMG9nS0VJQ0FnSURValk3b2JBEiwKFkNJSE0wb2dLRUlDQWdJRFVqWTdlWlESEkNnc0k2WmVwNndVUS1NM1FmdxotChdDSUhNMG9nS0VJQ0FnSURValk3ZTVRRRISQ2dzSTZaZXA2d1VRLU0zUWZ3IhIJAAAAAAAAAAAR9cEdOet95WcqEkNnc0k2WmVwNndVUS1NM1Fmdw&wv=1&d=286732320,0ahUKEwjYzrbZmI-NAxXkxCkDHdkNNnQQoykIECgB,1,0,0ahUKEwjYzrbZmI-NAxXkxCkDHdkNNnQQ0pMFCA4oAg"
297560,1038353,"Super Stimmung und gutes Essen, passt alles",5,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNZdV92RGJ3EAE!2m1!1s0x0:0x67e57deb391dc1f5!3m1!1s2@1:CIHM0ogKEICAgICYu_vDbw%7CCgwI4M7y5QUQuNyu4wE%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUNZdV92RGJ3EAE&t=1&entityid=ChZDSUhNMG9nS0VJQ0FnSUNZdV92RGJ3Ei0KFkNJSE0wb2dLRUlDQWdJQ1l1NGZnVncSE0Nnd0k0TTd5NVFVUXVOeXU0d0UaLgoXQ0lITTBvZ0tFSUNBZ0lDWXU0Zmd0d0USE0Nnd0k0TTd5NVFVUXVOeXU0d0UiEgkAAAAAAAAAABH1wR05633lZyoTQ2d3STRNN3k1UVVRdU55dTR3RQ&wv=1&d=286732320,0ahUKEwjnoNjlmI-NAxULVF4EHegmAw8QoykIGCgC,1,0,0ahUKEwjnoNjlmI-NAxULVF4EHegmAw8Q0pMFCBQoBg"
297560,1038628,"Einfach nur Wow!!

Geniales Essen, super freundliches Personal und gute Events 👍🏻",5,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNJc3RyTlBnEAE!2m1!1s0x0:0x67e57deb391dc1f5!3m1!1s2@1:CIHM0ogKEICAgICIstrNPg%7CCgwIqseC3wUQvu6ioAI%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUNJc3RyTlBnEAE&t=1&entityid=ChZDSUhNMG9nS0VJQ0FnSUNJc3RyTlBnEi0KFkNJSE0wb2dLRUlDQWdJQ0lzdHI5VmcSE0Nnd0lxc2VDM3dVUXZ1NmlvQUkaLgoXQ0lITTBvZ0tFSUNBZ0lDSXN0ck52Z0USE0Nnd0lxc2VDM3dVUXdLS2wxUUUiEgkAAAAAAAAAABH1wR05633lZyoTQ2d3SXFzZUMzd1VRdnU2aW9BSQ&wv=1&d=286732320,0ahUKEwiIkpHzmI-NAxW6wykDHcgUBYYQoykIBygB,1,0,0ahUKEwiIkpHzmI-NAxW6wykDHcgUBYYQ0pMFCAUoAQ"
297560,1038882,Obercool immer,5,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNRbWNxN2hBRRAB!2m1!1s0x0:0x67e57deb391dc1f5!3m1!1s2@1:CIHM0ogKEICAgICQmcq7hAE%7CCgwIqrPf2QUQgPbytgI%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSUNRbWNxN2hBRRAB&t=1&entityid=ChdDSUhNMG9nS0VJQ0FnSUNRbWNxN2hBRRItChZDSUhNMG9nS0VJQ0FnSUNRbWNxN1JBEhNDZ3dJcXJQZjJRVVFnUGJ5dGdJGi4KF0NJSE0wb2dLRUlDQWdJQ1FtY3E3eEFFEhNDZ3dJcXJQZjJRVVFnUGJ5dGdJIhIJAAAAAAAAAAAR9cEdOet95WcqE0Nnd0lxclBmMlFVUWdQYnl0Z0k&wv=1&d=286732320,0ahUKEwir2e-BmY-NAxXIcV4EHZSBOtMQoykIEygB,1,0,0ahUKEwir2e-BmY-NAxXIcV4EHZSBOtMQ0pMFCBEoBQ"
297560,1039102,Die besten Burger bekomt mann im ACE Cafe 🤘🤙👌,5,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUN3MmEzUXd3RRAB!2m1!1s0x0:0x67e57deb391dc1f5!3m1!1s2@1:CIHM0ogKEICAgICw2a3QwwE%7CCgsIiKvq1AUQwPXJJw%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSUN3MmEzUXd3RRAB&t=1&entityid=ChdDSUhNMG9nS0VJQ0FnSUN3MmEzUXd3RRIsChZDSUhNMG9nS0VJQ0FnSUN3MmEzUUl3EhJDZ3NJaUt2cTFBVVF3UFhKSncaLQoXQ0lITTBvZ0tFSUNBZ0lDdzJhM1Fvd0USEkNnc0lpS3ZxMUFVUXdQWEpKdyISCQAAAAAAAAAAEfXBHTnrfeVnKhJDZ3NJaUt2cTFBVVF3UFhKSnc&wv=1&d=286732320,0ahUKEwj83ICQmY-NAxVZckwIHUllEgkQoykIEygB,1,0,0ahUKEwj83ICQmY-NAxVZckwIHUllEgkQ0pMFCBEoBQ"
297560,1039357,"Not quite the original, but let's see",3,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURBLVlpaDRRRRAB!2m1!1s0x0:0x67e57deb391dc1f5!3m1!1s2@1:CIHM0ogKEICAgIDA-Yih4QE%7CCgsI9PnVywUQgLW3SQ%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSURBLVlpaDRRRRAB&t=1&entityid=ChdDSUhNMG9nS0VJQ0FnSURBLVlpaDRRRRIsChZDSUhNMG9nS0VJQ0FnSURBLVlpaEVREhJDZ3NJOVBuVnl3VVFnTFczU1EaLQoXQ0lITTBvZ0tFSUNBZ0lEQS1ZaWhrUUUSEkNnc0k5UG5WeXdVUWdMVzNTUSISCQAAAAAAAAAAEfXBHTnrfeVnKhJDZ3NJOVBuVnl3VVFnTFczU1E&wv=1&d=286732320,0ahUKEwjP8cWfmY-NAxU2M1cBHTMHMmYQoykIBCgB,1,1,0ahUKEwjP8cWfmY-NAxU2M1cBHTMHMmYQ0pMFCAIoAA"
297560,1039582,"Hoi Dani und Team.
Will auch mal meinen Senf dazugeben.
Top Top Top. Mehr kann ich nicht sagen. Mein zweites zu Hause. Greez Börni",5,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURBX2ZQRjVnRRAB!2m1!1s0x0:0x67e57deb391dc1f5!3m1!1s2@1:CIHM0ogKEICAgIDA_fPF5gE%7CCgwIsbH3sQUQwJHv2gE%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSURBX2ZQRjVnRRAB&t=1&entityid=ChdDSUhNMG9nS0VJQ0FnSURBX2ZQRjVnRRItChZDSUhNMG9nS0VJQ0FnSURBX2ZQRkZnEhNDZ3dJc2JIM3NRVVF3Skh2MmdFGi4KF0NJSE0wb2dLRUlDQWdJREFfZlBGbGdFEhNDZ3dJc2JIM3NRVVF3Skh2MmdFIhIJAAAAAAAAAAAR9cEdOet95WcqE0Nnd0lzYkgzc1FVUXdKSHYyZ0U&wv=1&d=286732320,0ahUKEwi2rYCnmY-NAxWk8ykDHQPVIyIQoykIEygB,1,0,0ahUKEwi2rYCnmY-NAxWk8ykDHQPVIyIQ0pMFCBEoBQ"
151741,3027100,Des plats délicieux et un accueil chaleureux et très agréable,5,"https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURlLU9hTWRBEAE!2m1!1s0x0:0x46aa862e478fdb66!3m1!1s2@1:CIHM0ogKEICAgIDe-OaMdA%7CCgsIhdfimQYQiJrhbA%7C?hl=en,https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSURlLU9hTWRBEAE&t=1&entityid=ChZDSUhNMG9nS0VJQ0FnSURlLU9hTWRBEi0KF0NJSE0wb2dLRUlDQWdJRGUtT2FNOUFFEhJDZ3NJaGRmaW1RWVFpSnJoYkEaLAoWQ0lITTBvZ0tFSUNBZ0lEZS1PYU1EQRISQ2dzSWhkZmltUVlRaUpyaGJBIhIJAAAAAAAAAAARZtuPRy6GqkYqEkNnc0loZGZpbVFZUWlKcmhiQQ&wv=1&d=286732320,0ahUKEwjp3aOZwJGNAxV4xxYFHd3VJqAQoykICCgD,1,0,0ahUKEwjp3aOZwJGNAxV4xxYFHd3VJqAQ0pMFCAIoAA"
